bioID,year,tmID,mp,pts,trb,ast,stl,blk,tov,performance,rookie
lacyje01w,8,PHO,94,35,19,2,3,0,10,16.551,False
lacyje01w,9,ATL,605,189,89,27,18,6,37,16.309,False
lacyje01w,10,ATL,362,96,70,9,9,7,24,15.826,False
lacyve01w,1,NYL,18,6,5,0,0,0,2,16.525,False
lambesh01w,3,CHA,16,2,3,3,1,0,2,13.331,True
lambesh01w,4,DET,187,87,28,14,5,0,29,16.671,False
lambesh01w,5,HOU,788,197,68,88,26,4,82,13.69,False
lambesh01w,6,DET,152,33,17,21,8,1,24,16.354,False
lambmo01w,1,HOU,140,26,26,3,2,4,4,16.384,False
langhcr01w,9,WAS,529,164,136,15,15,6,36,18.068,True
langhcr01w,10,WAS,1013,408,268,29,34,13,76,20.704,False
larkier01w,9,NYL,335,129,73,18,10,7,35,19.902,True
larkier01w,10,NYL,137,44,31,8,9,4,16,16.625,False
lassiam01w,2,HOU,613,138,110,34,16,21,35,14.758,True
lassiam01w,3,HOU,46,1,6,2,2,2,2,16.409,False
lassiam01w,3,SEA,554,126,63,55,27,19,49,14.509,False
lassiam01w,4,SEA,733,163,112,42,27,26,42,14.343,False
lassiam01w,5,MIN,563,127,80,37,21,22,40,14.288,False
lassiam01w,6,MIN,388,107,46,23,14,4,29,14.32,False
lassiam01w,7,CHI,778,257,88,65,42,17,57,16.003,False
lattaiv01w,8,DET,221,93,19,20,8,2,16,19.401,True
lattaiv01w,9,ATL,960,388,72,123,45,1,61,19.738,False
lattaiv01w,10,ATL,350,146,16,34,13,1,26,19.257,False
lawsoed01w,6,HOU,114,25,7,4,2,1,12,8.621,True
lawsoed01w,6,NYL,12,2,2,0,0,0,0,13.419,True
lawsoed01w,7,SEA,209,43,21,29,15,1,19,12.708,False
lawsoed01w,9,SAS,280,100,31,26,12,0,25,15.424,False
lawsoed01w,10,SAS,583,172,66,74,29,1,29,16.851,False
lawsoka01w,4,SAC,769,263,107,56,15,5,42,17.214,True
lawsoka01w,5,SAC,827,294,77,68,21,8,53,17.002,False
lawsoka01w,6,SAC,508,192,33,37,13,3,22,17.043,False
lawsoka01w,7,SAC,749,277,65,56,20,4,43,17.064,False
lawsoka01w,8,SAC,774,375,80,67,29,8,49,19.285,False
lawsoka01w,9,SAC,829,391,82,67,28,2,48,20.433,False
lawsoka01w,10,SAC,604,220,53,63,16,1,35,19.683,False
lazicka01w,2,NYL,55,17,6,3,3,0,10,13.413,True
lehnish01w,10,ATL,707,102,79,127,18,3,54,11.681,True
lennobe01w,1,MIN,984,541,178,82,53,9,97,26.235,False
lennobe01w,2,MIN,241,121,54,16,10,4,25,25.882,False
lennobe01w,3,MIA,581,310,73,47,25,5,62,24.797,False
lennobe01w,3,MIN,138,31,16,16,5,0,20,16.344,False
lennobe01w,4,CLE,560,258,89,32,14,4,58,20.911,False
lennobe01w,5,SEA,920,358,159,79,34,3,77,20.157,False
lennobe01w,6,SEA,800,346,124,57,35,5,75,20.137,False
lennobe01w,7,SEA,891,465,137,73,36,5,98,21.751,False
lennobe01w,8,SEA,937,454,160,92,36,5,91,22.48,False
lennobe01w,9,ATL,1010,595,143,81,45,3,114,24.076,False
lennobe01w,10,LAS,640,306,136,54,26,4,70,24.245,False
leslili01w,1,LAS,1028,570,306,60,31,74,103,30.085,False
leslili01w,2,LAS,1033,606,298,73,34,71,98,30.883,False
leslili01w,3,LAS,1060,523,322,83,46,90,108,30.215,False
leslili01w,4,LAS,792,424,231,46,31,63,65,30.24,False
leslili01w,5,LAS,1150,598,336,88,50,98,110,30.252,False
leslili01w,6,LAS,1096,517,248,87,67,71,100,28.764,False
leslili01w,7,LAS,1043,680,323,108,51,57,126,30.987,False
leslili01w,9,LAS,1059,497,293,80,49,97,119,29.835,False
leslili01w,10,LAS,638,354,151,49,16,33,59,29.357,False
leuchye01w,7,CHA,38,12,5,3,0,1,1,13.334,True
leuchye01w,8,WAS,29,4,3,3,2,0,3,16.475,False
levanni01w,2,LAS,67,20,9,7,5,1,5,14.836,True
lewista01w,3,SEA,57,18,24,3,2,0,7,14.838,True
lewisty01w,2,HOU,419,97,62,15,11,4,26,12.69,True
lewisty01w,3,HOU,145,34,18,9,3,3,9,16.392,False
lewisty01w,4,CHA,234,70,33,20,10,6,16,14.717,False
lewisty01w,5,CHA,617,246,57,44,27,7,44,17.164,False
lewisty01w,6,CHA,166,47,20,13,3,3,11,16.452,False
lewisty01w,6,MIN,90,28,5,7,3,1,11,16.442,False
lewisty01w,7,MIN,202,46,27,18,12,5,16,16.093,False
liebena01w,9,DET,9,0,0,2,0,0,2,13.677,True
littlca01w,8,SAS,711,132,152,23,30,11,40,13.544,True
littlca01w,9,ATL,221,62,40,9,10,7,18,14.424,False
littlca01w,9,SEA,442,185,83,27,18,6,42,17.004,False
littlca01w,10,SEA,1044,341,222,35,39,13,67,17.872,False
lloydan01w,1,MIN,333,75,43,22,12,2,24,12.724,False
lobore01w,2,NYL,85,17,14,1,2,0,7,13.36,True
lobore01w,3,HOU,132,34,23,12,1,5,11,16.49,False
lobore01w,4,CON,297,59,52,5,6,15,14,13.523,False
lovelst01w,1,SEA,324,99,57,16,13,2,35,15.622,False
lovelst01w,2,SEA,211,76,32,9,8,5,18,16.735,False
lovelst01w,5,MIN,388,121,66,20,18,9,45,16.545,False
lovelst01w,6,MIN,594,209,107,31,24,11,37,17.935,False
lovelst01w,7,CHI,623,253,136,22,19,20,53,19.598,False
lovelst01w,8,WAS,105,24,13,2,4,0,7,16.384,False
lovelst01w,9,ATL,258,91,54,15,17,10,18,19.885,False
lovelst01w,9,DET,44,10,7,1,1,0,4,16.463,False
luckepa01w,2,PHO,8,0,1,1,0,1,0,16.22,True
luzhe01w,2,WAS,489,164,37,55,28,5,43,17.028,True
luzhe01w,3,WAS,474,187,32,48,18,5,43,17.544,False
luzhe01w,4,WAS,165,59,10,21,6,2,11,16.576,False
lyttlsa01w,6,HOU,460,140,125,17,20,3,23,19.276,True
lyttlsa01w,7,HOU,380,106,114,8,25,4,18,19.498,False
lyttlsa01w,8,HOU,506,183,164,30,37,20,40,22.16,False
lyttlsa01w,9,HOU,489,222,168,24,40,27,30,25.234,False
lyttlsa01w,10,ATL,931,443,254,51,68,22,64,26.703,False
mabikmw01w,1,LAS,940,394,179,98,58,18,51,24.059,False
mabikmw01w,2,LAS,828,313,130,87,39,11,44,22.381,False
mabikmw01w,3,LAS,1050,539,167,92,38,9,62,23.606,False
mabikmw01w,4,LAS,1042,441,141,82,30,18,74,22.313,False
mabikmw01w,5,LAS,965,445,122,75,36,3,48,22.013,False
mabikmw01w,6,LAS,367,99,27,29,15,0,14,20.589,False
mabikmw01w,7,LAS,679,272,64,48,19,6,37,19.194,False
mabikmw01w,8,LAS,762,267,126,72,28,4,73,18.6,False
mabikmw01w,9,HOU,327,92,37,17,10,0,12,16.987,False
macchla01w,5,LAS,410,152,61,14,21,6,29,18.544,True
macchla01w,6,LAS,148,63,18,7,8,1,13,16.646,False
machacl01w,1,LAS,421,110,72,18,13,4,19,15.11,False
machacl01w,2,CHA,580,163,121,17,16,16,41,15.911,False
machacl01w,3,ORL,428,138,64,17,12,4,33,15.857,False
mahonme01w,7,CON,351,76,66,24,7,1,25,13.282,True
mahonme01w,8,CON,121,31,14,8,4,1,11,16.412,False
mahonsh01w,1,NYL,158,27,30,4,2,1,5,16.313,False
mahonsh01w,3,PHO,13,5,2,1,0,0,1,16.531,False
maigaha01w,3,SAC,197,40,37,9,15,3,23,13.541,True
maigaha01w,4,SAC,190,42,37,14,18,2,14,16.533,False
maigaha01w,5,SAC,480,140,71,25,29,6,49,15.513,False
maigaha01w,6,SAC,408,129,67,30,24,6,42,16.376,False
maigaha01w,7,SAC,537,177,73,30,32,9,45,16.954,False
maigaha01w,8,HOU,1008,310,137,77,57,3,70,16.881,False
maigaha01w,9,HOU,590,202,85,39,33,8,57,17.249,False
maigaha01w,10,SAC,676,303,89,37,31,8,52,18.663,False
malcona01w,2,IND,705,257,91,26,13,3,48,16.407,True
malcona01w,3,IND,599,156,61,21,13,3,34,14.186,False
malloso01w,4,PHO,44,10,10,0,1,4,6,16.218,True
maltsev01w,8,CON,482,147,66,39,20,2,26,16.753,True
mannish01w,1,MIA,403,103,100,17,23,4,39,16.49,False
mannkr01w,6,MIN,185,71,35,11,8,1,7,20.88,True
mannkr01w,7,MIN,894,245,113,94,19,7,50,16.039,False
mannkr01w,8,MIN,882,258,122,43,31,7,27,16.031,False
mannkr01w,9,ATL,223,45,19,14,8,4,14,15.253,False
mannkr01w,9,IND,31,2,4,1,1,1,1,16.453,False
mannkr01w,10,WAS,95,25,14,6,3,0,3,16.49,False
mapprh01w,1,CHA,856,357,205,64,30,24,59,23.467,False
mapprh01w,2,LAS,395,126,79,14,16,6,25,21.226,False
mapprh01w,4,LAS,255,62,68,6,7,6,12,20.017,False
marcimi01w,1,POR,537,177,59,73,37,6,67,17.799,False
marcimi01w,2,SEA,392,132,38,47,30,2,30,18.206,False
marcimi01w,3,SEA,280,72,28,38,11,2,25,16.978,False
martima01w,1,MIN,456,132,67,21,17,13,29,16.05,False
martima01w,2,MIN,494,95,86,19,17,15,37,14.029,False
martinu01w,6,MIN,2,0,0,0,0,0,0,16.344,True
mascira01w,5,LAS,116,28,5,8,1,0,5,10.738,True
mascira01w,6,LAS,463,122,47,23,15,1,21,13.0,False
mascira01w,9,LAS,412,126,40,16,8,1,16,13.646,False
matteca01w,6,CHA,56,9,3,6,1,0,2,13.299,True
maxwemo01w,1,IND,1029,332,160,63,49,16,64,17.783,False
maxwemo01w,2,IND,238,47,38,14,5,3,22,16.222,False
maxwemo01w,3,IND,170,35,31,7,7,4,6,16.434,False
mazzake01w,5,CHA,339,79,33,9,7,2,20,10.981,True
mazzake01w,6,CHA,226,64,31,7,9,0,7,12.983,False
mazzake01w,7,CHA,725,302,99,64,47,6,48,18.954,False
mazzake01w,8,PHO,488,182,56,38,26,2,20,19.097,False
mazzake01w,9,PHO,641,197,66,38,24,2,18,18.118,False
mazzake01w,10,PHO,433,106,40,17,10,3,10,16.503,False
mccaibr01w,3,CLE,392,83,26,41,11,3,34,11.03,True
mccaiti01w,1,ORL,214,51,11,5,3,1,9,10.077,False
mccaiti01w,2,ORL,442,97,38,36,10,8,34,11.25,False
mccaiti01w,3,ORL,51,7,3,2,3,0,3,16.408,False
mccanra01w,10,MIN,482,145,68,26,15,10,36,15.729,True
mccarja01w,6,CHA,311,50,76,11,12,7,22,13.254,True
mccarja01w,7,CHA,421,136,105,25,17,20,28,18.293,False
mccarja01w,8,NYL,677,332,152,36,39,20,79,22.242,False
mccarja01w,9,NYL,816,425,168,66,45,26,67,24.684,False
mccarja01w,10,NYL,848,393,175,88,41,44,86,25.523,False
mccarst01w,1,IND,635,230,60,57,31,6,47,17.915,False
mccarst01w,2,IND,504,169,55,58,26,14,38,18.321,False
mccarst01w,4,IND,577,194,41,58,34,6,37,17.85,False
mccarst01w,5,IND,450,91,28,52,24,5,30,15.99,False
mcconsu01w,1,CLE,705,173,50,119,15,1,69,13.226,False
mccouan01w,10,ATL,735,435,105,71,74,12,72,29.084,True
mccrani01w,1,WAS,1046,497,56,85,45,5,89,20.079,False
mccrani01w,2,WAS,828,351,56,47,26,0,73,18.606,False
mccrani01w,3,IND,1058,369,97,70,28,3,82,17.144,False
mccrani01w,4,IND,734,131,51,49,37,2,44,14.888,False
mccrani01w,5,PHO,371,69,29,13,7,0,18,12.821,False
mccrani01w,6,SAS,302,38,20,16,11,0,18,10.839,False
mccrani01w,7,CHI,86,22,5,5,7,1,10,16.434,False
mccrini01w,1,LAS,488,101,32,65,29,8,48,12.711,False
mccrini01w,2,LAS,350,64,12,63,21,0,22,12.634,False
mccrini01w,3,LAS,356,51,23,53,22,3,24,12.097,False
mccrini01w,4,LAS,299,68,29,32,19,1,17,12.841,False
mcculda01w,1,IND,456,175,82,19,16,22,37,20.353,False
mcculda01w,2,IND,90,28,17,5,0,2,7,16.518,False
mcculda01w,3,SEA,43,2,7,1,1,0,2,16.402,False
mcculda01w,4,SEA,26,2,1,0,0,0,4,16.407,False
mcgheca01w,1,ORL,408,87,64,23,21,5,31,13.429,False
mcgheca01w,2,ORL,71,14,10,0,1,1,6,16.391,False
mcgheca01w,3,ORL,4,5,1,0,0,0,0,16.527,False
mckivte01w,4,CHA,341,105,91,6,14,24,27,20.27,True
mckivte01w,5,CHA,77,35,18,0,2,6,5,16.69,False
mckivte01w,6,CHA,362,113,65,7,14,18,26,19.004,False
mckivte01w,8,PHO,5,0,1,0,0,1,0,16.51,False
mcwilta01w,1,ORL,1098,438,244,54,59,31,83,22.246,False
mcwilta01w,2,ORL,1059,403,243,69,52,50,80,22.502,False
mcwilta01w,3,ORL,383,110,63,13,19,14,22,21.233,False
mcwilta01w,4,CON,983,354,227,49,43,33,54,21.327,False
mcwilta01w,5,CON,1133,413,244,63,48,45,73,21.204,False
mcwilta01w,6,CON,1083,471,248,65,37,25,59,22.107,False
mcwilta01w,7,CON,996,410,306,80,35,31,78,23.372,False
mcwilta01w,8,LAS,851,321,170,49,34,30,50,22.84,False
mcwilta01w,9,DET,185,75,47,13,3,5,9,16.847,False
mcwilta01w,9,WAS,862,347,191,41,44,25,75,22.696,False
mcwilta01w,10,DET,1032,332,225,98,33,16,66,20.691,False
melvich01w,1,CLE,904,373,172,61,29,18,62,21.492,False
melvich01w,2,CLE,754,266,154,50,24,16,45,20.64,False
melvich01w,3,CLE,1055,399,194,57,28,18,74,20.001,False
melvich01w,4,CLE,1061,444,215,52,28,22,67,20.647,False
melvich01w,5,WAS,825,293,131,37,15,18,52,19.556,False
melvich01w,6,WAS,1051,397,199,25,31,14,61,19.317,False
melvich01w,7,WAS,999,405,224,45,34,26,62,20.369,False
melvich01w,8,CHI,853,288,193,37,32,22,69,19.818,False
melvich01w,8,WAS,82,34,20,0,6,0,2,16.672,False
melvich01w,9,CHI,759,278,172,50,31,10,49,20.749,False
melvich01w,10,WAS,756,201,158,36,34,29,50,18.991,False
mendigi01w,5,SAC,39,10,5,3,0,0,3,13.56,True
miaomi01w,6,SAC,135,31,4,13,5,1,15,10.24,True
millebr01w,10,DET,8,0,0,0,1,0,0,13.677,True
milleco01w,2,WAS,137,34,9,8,6,0,13,11.247,True
milleco01w,3,WAS,904,298,116,82,33,2,59,16.571,False
milleco01w,4,WAS,1076,413,127,86,39,7,53,18.106,False
milleco01w,5,WAS,637,160,63,43,18,3,27,16.496,False
milleco01w,6,WAS,500,153,59,44,26,3,28,16.702,False
milleco01w,7,WAS,658,206,91,59,34,4,49,16.847,False
milleco01w,8,WAS,455,120,49,25,19,2,29,15.369,False
milleco01w,9,WAS,710,179,85,47,26,5,58,14.594,False
milleco01w,10,ATL,407,131,50,33,12,2,31,14.828,False
milleke01w,2,CHA,225,55,28,14,9,0,9,13.936,True
milleke01w,3,CHA,554,211,68,49,22,1,27,18.112,False
milleke01w,4,CHA,523,189,53,47,18,2,35,17.808,False
milleke01w,5,IND,1096,348,108,106,37,5,74,16.731,False
milleke01w,6,IND,1057,348,86,81,40,2,53,16.458,False
milleke01w,7,PHO,814,296,144,94,28,6,73,17.455,False
milleke01w,8,PHO,1040,321,168,156,42,5,86,17.888,False
milleke01w,9,PHO,945,283,148,135,22,4,84,17.774,False
milleke01w,10,MIN,675,150,74,67,24,2,50,16.401,False
millsta01w,1,WAS,295,130,80,9,10,8,37,22.503,False
millsta01w,2,WAS,319,64,105,6,14,4,25,18.584,False
millsta01w,3,WAS,17,0,3,0,1,0,2,16.465,False
millsta01w,4,SAS,185,58,55,7,4,2,23,16.587,False
millsta01w,8,DET,51,15,18,2,0,0,6,16.54,False
miltode01w,1,LAS,983,378,194,68,44,29,67,21.516,False
miltode01w,2,LAS,938,330,169,68,49,29,58,20.911,False
miltode01w,3,LAS,966,362,211,45,50,35,94,20.899,False
miltode01w,4,LAS,1086,416,220,64,49,41,79,21.167,False
miltode01w,5,LAS,604,186,90,31,23,10,48,19.711,False
miltode01w,6,WAS,1069,394,172,58,57,18,75,19.519,False
miltode01w,7,WAS,675,335,112,48,35,17,67,20.85,False
miltode01w,8,WAS,1141,456,217,55,52,38,121,20.634,False
miltode01w,9,LAS,1016,431,196,73,34,18,99,21.178,False
miltode01w,10,LAS,1043,338,157,71,41,8,74,19.672,False
mitchle01w,9,NYL,518,131,57,97,17,3,39,16.089,True
mitchle01w,10,NYL,436,80,41,76,9,2,26,14.279,False
moeggli01w,7,CHI,277,58,46,17,10,6,15,13.984,True
moeggli01w,8,CHI,206,37,31,6,3,2,10,12.263,False
moisead01w,2,PHO,123,41,16,17,6,0,16,17.239,True
moisead01w,3,PHO,619,193,60,79,30,3,72,16.038,False
moisead01w,8,PHO,31,7,7,3,3,0,10,16.484,False
montaan01w,10,MIN,169,35,26,19,9,0,12,14.293,True
montgre01w,10,MIN,764,306,66,72,25,9,66,18.396,True
mooreja01w,3,IND,128,42,29,3,5,1,14,17.044,True
mooreje01w,6,CHA,49,3,5,2,0,0,4,13.318,True
mooreje01w,6,LAS,109,8,8,1,4,0,5,4.888,True
mooreje01w,7,LAS,653,147,98,24,22,9,28,12.266,False
mooreje01w,8,LAS,440,123,88,18,6,6,33,13.612,False
mooreje01w,9,LAS,309,39,45,17,4,5,17,12.352,False
mooreje01w,10,IND,613,148,96,14,19,6,32,12.996,False
moorelo01w,6,NYL,182,22,27,19,10,0,25,9.237,True
moorelo01w,7,NYL,952,208,144,122,61,10,65,15.088,False
moorelo01w,8,NYL,1163,327,138,163,75,5,99,16.232,False
moorelo01w,9,NYL,809,154,112,132,44,4,77,15.465,False
moorelo01w,10,NYL,941,215,125,133,66,2,78,15.649,False
moorena01w,8,MIN,87,21,15,4,3,0,7,16.284,True
moorena01w,9,MIN,125,48,15,5,4,3,3,16.618,False
mooreta01w,3,MIA,83,28,7,10,7,0,11,13.15,True
mooreta01w,3,MIN,653,196,76,78,23,9,74,15.657,True
mooreta01w,4,DET,66,21,9,4,4,2,6,16.542,False
mooreta01w,4,PHO,110,33,19,8,5,4,10,16.559,False
mooreta01w,5,PHO,387,82,28,53,26,9,34,15.027,False
mooreta01w,6,NYL,48,11,7,6,0,0,4,16.48,False
mooreta01w,7,LAS,634,206,71,65,33,8,38,16.88,False
mooreta01w,8,HOU,289,58,25,44,16,2,32,15.497,False
moosca01w,3,MIA,6,0,0,0,0,1,0,13.076,True
mosbybe01w,8,WAS,279,83,78,10,8,6,19,18.748,True
mosbybe01w,9,WAS,183,48,53,2,2,7,12,16.556,False
mosbybe01w,10,WAS,169,46,37,3,8,1,16,16.471,False
moweje01w,2,POR,17,6,3,0,0,1,2,16.256,True
moweje01w,3,POR,16,1,1,0,0,0,1,16.463,False
moweje01w,4,LAS,21,0,1,0,0,1,1,16.44,False
mulitna01w,1,UTA,291,99,34,6,4,6,30,14.351,False
murphsh01w,8,MIN,436,165,104,17,19,8,20,21.691,True
murphsh01w,9,DET,122,33,21,7,6,2,9,16.51,False
murphsh01w,9,MIN,5,2,2,0,0,0,0,16.517,False
murphsh01w,9,WAS,11,2,3,1,0,0,2,16.507,False
murphsh01w,10,IND,186,100,42,10,6,2,9,17.027,False
nagyan01w,1,WAS,694,97,63,118,17,8,55,10.904,False
nagyan01w,2,NYL,213,34,9,24,2,3,23,9.95,False
nagyan01w,3,SAC,409,34,29,73,10,4,31,9.335,False
nanch01w,10,CHI,320,97,55,6,8,9,29,15.345,True
ndiayas01w,1,DET,868,346,187,40,23,22,64,20.949,False
ndiayas01w,2,DET,913,376,171,49,22,28,73,20.892,False
ndiayas01w,3,DET,776,275,162,39,17,12,58,19.988,False
ndiayas01w,4,DET,70,20,14,1,3,1,9,16.488,False
ndiayas01w,5,IND,74,12,11,4,1,3,8,16.398,False
ndiayas01w,7,HOU,127,35,30,8,1,1,10,16.51,False
ndiayas01w,8,SEA,58,10,7,0,1,1,5,16.396,False
ndongem01w,7,LAS,111,20,26,3,7,8,6,16.573,True
nemcoev01w,1,CLE,443,185,41,23,15,8,27,19.008,False
nemcoev01w,2,CLE,113,34,10,8,2,5,6,16.502,False
nevescl01w,1,DET,636,179,35,59,31,1,55,13.489,False
nevescl01w,2,DET,407,95,29,34,21,0,28,12.982,False
nevescl01w,3,MIA,194,37,7,25,8,0,13,16.234,False
newtoch01w,6,SAC,715,148,66,55,24,9,37,12.074,True
newtoch01w,7,CHI,648,176,71,58,36,7,40,14.079,False
newtoch01w,8,SAC,696,219,62,46,31,6,42,14.799,False
newtoch01w,9,SAC,393,117,35,28,30,1,25,15.125,False
newtoch01w,10,SAC,336,68,30,39,18,3,16,15.109,False
ngarsch01w,7,NYL,92,27,18,5,5,2,8,13.511,True
ngoyibe01w,3,NYL,12,6,5,0,0,2,0,13.421,True
ngoyibe01w,6,SAS,251,111,61,5,5,2,25,21.476,False
ngoyibe01w,7,CHI,627,302,170,28,14,7,60,23.505,False
ngoyibe01w,9,IND,226,83,53,7,6,7,31,22.084,False
nieuwma01w,6,LAS,16,4,2,0,0,0,2,14.794,True
nnamach01w,9,ATL,84,16,12,2,5,0,4,17.489,True
nolande01w,2,DET,545,192,53,30,17,6,35,16.421,True
nolande01w,3,DET,804,277,87,62,27,12,61,16.751,False
nolande01w,4,DET,954,396,107,83,41,14,69,18.604,False
nolande01w,5,DET,1138,464,134,112,66,12,90,19.556,False
nolande01w,6,DET,1213,524,156,121,55,14,100,20.463,False
nolande01w,7,DET,1088,468,153,124,47,11,86,21.233,False
nolande01w,8,DET,1175,553,148,132,49,12,82,22.047,False
nolande01w,9,DET,1144,538,133,150,42,10,73,22.632,False
nolande01w,10,DET,1113,559,141,116,44,10,73,23.299,False
nygaava01w,1,POR,843,253,121,30,17,5,38,15.122,False
nygaava01w,2,POR,259,76,35,10,6,2,14,14.991,False
nygaava01w,3,MIA,443,120,67,9,11,1,13,14.7,False
nygaava01w,4,LAS,168,41,19,5,3,0,4,16.344,False
ogayu01w,9,PHO,180,56,17,14,7,0,22,13.86,True
ohldeni01w,5,MIN,1018,397,194,60,16,45,74,20.652,True
ohldeni01w,6,MIN,1038,382,194,78,21,22,84,19.853,False
ohldeni01w,7,MIN,870,327,190,54,20,25,74,20.046,False
ohldeni01w,8,MIN,922,392,208,56,17,20,82,20.694,False
ohldeni01w,9,MIN,559,197,112,45,10,22,50,20.383,False
ohldeni01w,10,PHO,311,109,59,6,5,20,29,20.15,False
oneilkr01w,9,SEA,31,0,3,1,0,0,1,14.771,True
osipoir01w,7,DET,12,2,1,0,0,0,1,13.676,True
owenhe01w,1,WAS,60,2,9,2,0,0,3,16.33,False
owenssh01w,1,MIA,605,131,97,21,11,26,54,12.662,False
owenssh01w,3,CHA,6,0,2,0,0,0,0,16.506,False
pageda01w,9,CON,12,6,6,0,0,0,2,14.552,True
pagemu01w,1,WAS,1046,314,208,64,23,32,63,17.735,False
pagemu01w,2,WAS,989,225,177,55,30,36,60,16.149,False
pagemu01w,3,WAS,750,208,155,37,14,15,45,16.213,False
pagemu01w,4,WAS,850,213,152,35,18,24,41,15.797,False
pagemu01w,5,WAS,809,184,140,36,25,16,30,15.093,False
pagemu01w,6,WAS,589,108,83,25,15,9,23,14.017,False
pagemu01w,7,LAS,690,167,121,33,17,9,30,14.01,False
pagemu01w,8,LAS,627,163,111,45,14,9,25,14.597,False
pagemu01w,9,LAS,243,42,35,14,5,1,11,13.898,False
paigeyo01w,6,IND,78,16,9,13,2,0,6,16.055,True
paliesa01w,7,DET,51,12,4,6,1,1,10,13.65,True
palmewe01w,1,DET,914,441,219,39,20,10,65,23.873,False
palmewe01w,2,DET,651,233,154,23,23,4,48,21.603,False
palmewe01w,3,DET,464,184,96,20,13,2,34,21.023,False
palmewe01w,3,ORL,501,180,93,21,22,6,23,20.861,False
palmewe01w,4,CON,433,149,106,16,11,3,35,19.245,False
palmewe01w,5,CON,786,297,182,30,23,5,40,19.84,False
palmewe01w,6,SAS,882,326,193,33,20,7,42,19.752,False
palmewe01w,7,SEA,120,47,38,3,5,3,10,16.735,False
palmewe01w,8,SEA,474,156,145,17,15,7,36,20.253,False
parisco01w,10,SAC,442,160,134,22,11,10,20,22.496,True
parkeca01w,9,LAS,1109,610,313,113,42,75,93,31.166,True
parkeca01w,10,LAS,815,328,244,64,15,53,55,28.169,False
pascafl01w,9,SEA,9,0,1,0,0,0,1,14.777,True
pavlimi01w,2,UTA,21,1,6,1,0,2,1,14.723,True
pavlimi01w,4,PHO,29,6,4,1,1,0,2,16.484,False
payeka01w,1,MIN,408,56,30,38,8,6,28,8.647,False
payeka01w,2,MIN,652,91,61,97,21,0,46,9.945,False
payeka01w,3,SEA,114,21,7,5,3,0,8,16.279,False
penicti01w,1,SAC,936,208,89,236,70,6,71,17.762,False
penicti01w,2,SAC,744,144,86,172,40,8,64,16.751,False
penicti01w,3,SAC,853,203,102,192,64,1,69,17.313,False
penicti01w,4,SAC,1089,183,119,229,61,1,81,15.919,False
penicti01w,5,SAC,970,199,102,163,64,2,72,15.316,False
penicti01w,6,SAC,927,195,97,149,48,6,67,14.978,False
penicti01w,7,SAC,846,183,91,116,58,2,67,14.549,False
penicti01w,8,SAC,757,181,83,144,49,1,60,15.29,False
penicti01w,9,SAC,856,284,99,172,67,4,87,17.381,False
penicti01w,10,SAC,724,148,81,155,30,4,64,16.845,False
pennjo01w,4,WAS,288,86,52,16,15,1,20,16.95,True
pennjo01w,5,SAS,3,4,1,0,0,0,0,16.524,False
perkiji01w,5,CHA,17,3,3,1,3,0,1,13.332,True
perkiji01w,6,CHA,464,150,44,32,29,9,32,16.98,False
perkiji01w,7,CHI,841,282,107,97,43,13,56,18.358,False
perkiji01w,8,CHI,762,386,110,75,50,7,51,21.727,False
perkiji01w,9,CHI,1083,577,137,96,64,10,61,23.674,False
perkiji01w,10,CHI,931,450,116,100,73,6,55,24.442,False
pettibr01w,1,PHO,583,189,60,46,31,4,39,16.728,False
pettibr01w,2,PHO,497,172,60,50,28,4,38,17.661,False
pettibr01w,3,IND,375,113,39,17,8,0,24,16.213,False
pettibr01w,4,IND,148,49,19,8,4,1,8,16.52,False
pettibr01w,7,PHO,67,14,9,10,3,0,2,16.508,False
philler01w,7,CON,615,182,73,80,29,2,38,17.18,True
philler01w,9,CON,86,41,17,3,4,1,6,16.686,False
philler01w,10,CON,740,258,103,66,43,3,43,18.794,False
phillta01w,1,NYL,978,427,247,28,59,21,85,23.558,False
phillta01w,2,NYL,1049,489,257,34,48,17,84,23.817,False
phillta01w,3,NYL,1009,451,223,41,58,14,93,23.414,False
phillta01w,4,NYL,1033,372,280,56,56,28,92,22.788,False
phillta01w,5,NYL,311,87,70,16,14,10,33,21.762,False
phillta01w,6,HOU,366,111,79,14,11,8,30,20.19,False
phillta01w,7,HOU,222,59,47,4,9,5,23,18.35,False
phillta01w,8,HOU,35,10,5,1,3,0,5,16.503,False
pierspl01w,4,PHO,602,198,80,22,19,13,42,16.266,True
pierspl01w,5,PHO,803,290,131,26,26,17,49,17.612,False
pierspl01w,6,DET,444,178,62,21,14,6,42,17.874,False
pierspl01w,6,PHO,318,92,59,13,10,13,32,17.227,False
pierspl01w,7,DET,565,220,132,24,18,14,37,19.303,False
pierspl01w,8,DET,858,396,197,59,26,29,79,22.072,False
pierspl01w,9,DET,649,332,136,63,24,34,48,24.465,False
pierspl01w,10,DET,5,0,0,0,1,1,0,16.512,False
pondeca01w,7,PHO,1067,624,107,98,37,4,45,26.216,True
pondeca01w,8,PHO,966,532,112,123,29,8,69,25.832,False
pondeca01w,9,PHO,1002,679,119,135,38,5,93,27.725,False
pondeca01w,10,PHO,1075,648,144,171,31,12,86,28.047,False
potthan01w,1,MIN,8,0,2,1,0,0,0,16.504,False
powelel01w,1,ORL,347,72,50,42,12,1,30,13.321,False
